id,kd_suplier,kd_barang,gudang,qty
1430,NONAM01,ZZNAVA05,global,0
1431,SYNGE01,QNELV01,global,0
1432,MITRA01,QNEMA03,global,11
1433,MITRA01,QNEMA02,global,2616
1434,SINAR13,QNEOF04,global,36
1435,SINAR13,QNEOF02,global,0
1436,SINAR13,QNEOF01,global,0
1437,MITRA01,QNEOC03,global,3566
1438,MITRA01,QNEOC02,global,6604
1439,MITRA01,QNEOC01,global,21543
1440,UPLIN01,QNEOR01,global,956
1441,UPLIN01,ANEOR01,global,2
1442,MAJUM01,QNEPT02,global,0
1443,JOHNN01,ANEPT01,global,0
1444,JOHNN01,ANEPT01,global,0
1445,LESTA01,ANESH04,global,11364
1446,LESTA01,QNESH01,global,0
1447,MAJUM01,QNEWF01,global,550
1448,MAJUM01,QNEWF02,global,605
1449,MAJUM01,QNEWF03,global,577
1450,ARTHA01,ANEWN01,global,1
1451,PUPUK02,QNITR01,global,0
1452,NONAM01,ZZNOKI02,global,0
1453,NONAM01,ZZNOKI03,global,0
1454,NONAM01,ZZNOKI01,global,0
1455,IMTAS01,QNOSE03,global,10
1456,IMTAS01,QNOSE04,global,10
1457,IMTAS01,QNOSE05,global,10
1458,IMTAS01,QNOSE01,global,1355
1459,IMTAS01,QNOSE02,global,1831
1460,JAWAA01,QNOST05,global,7
1461,JAWAA01,QNOST01,global,10
1462,JAWAA01,QNOST01,global,0
1463,JAWAA01,QNOST04,global,30
1464,JAWAA01,QNOST02,global,107
1465,JAWAA01,QNOST02,global,0
1466,JAWAA01,QNOST03,global,0
1467,NONAM01,XNOTEB01,global,0
1468,NONAM01,ZZNOTEB01,global,0
1469,TANIN01,QNOXO10,global,2580
1470,TANIN01,CNOXO02,global,0
1471,TANIN01,CNOXO05,global,0
1472,TANIN01,CNOXO04,global,0
1473,TANIN01,CNOXO03,global,0
1474,STARM01,ANOZZ02,global,1160
1475,MULTI04,QNPKM12,global,219
1476,MULTI04,ANPKM06,global,0
1477,SAPRO03,QNPKM14,global,60
1478,MULTI04,QNPK124,global,0
1479,MULTI04,QNPK119,global,82
1480,MULTI04,QNPK121,global,0
1481,MULTI04,QNPKM13,global,76
1482,KERTO01,QNPKB11,global,0
1483,KERTO01,QNPKB06,global,0
1484,KERTO01,CNPKB01,global,0
1485,KERTO01,QNPKC05,global,0
1486,KERTO01,QNPKC07,global,0
1487,KERTO01,QNPKC08,global,0
1488,KERTO01,QNPKC11,global,0
1489,KERTO01,QNPKC02,global,0
1490,KERTO01,QNPKC12,global,0
1491,PIJAR01,ANPKD08,global,1
1492,SENTA01,CNPKM01,global,0
1493,MULTI01,QNPKM11,global,1600
1494,MULTI04,QNPKM08,global,165
1495,MULTI04,QNPKM06,global,0
1496,MULTI04,ANPKM01,global,0
1497,BEHNM01,QNPKN02,global,346
1498,BEHNM01,ANPKN04,global,810
1499,BEHNM01,QNPKN01,global,0
1500,SAPRO03,QNPKC13,global,0
1501,PUPUK01,ANPKP02,global,3
1502,PUPUK01,ANPKP01,global,1
1503,NUSAP01,ANPKS06,global,29
1504,NONAM01,ANPKS10,global,0
1505,NUSAP01,QNPKS08,global,35
1506,NUSAP01,ANPKS07,global,0
1507,NUSAP01,ANPKS02,global,50
1508,NUSAP01,CNPKS03,global,0
1509,NUSAP01,ANPKS05,global,365
1510,NONAM01,ANPKS09,global,0
1511,NUSAP01,CNPKS02,global,0
1512,NUSAP01,ANPKS03,global,84
1513,NUSAP01,QNPKS07,global,71
1514,NUSAP01,ANPKS01,global,30
1515,NUSAP01,CNPKS01,global,0
1516,NUSAP01,ANPKS04,global,751
1517,SINAR01,ANUCL01,global,0
1518,SINAR01,ANUCL02,global,0
1519,NUFAR01,QNUME01,global,1044
1520,ROYAL01,QODEO03,global,0
1521,PRIMA03,QOMNI01,global,980
1522,PRIMA03,QOMNI03,global,600
1523,PRIMA03,QOMNI02,global,490
1524,SINAR01,QONEU01,global,0
1525,SINAR01,QONEU02,global,0
1526,MAJUM01,QOPLO04,global,382
1527,MAJUM01,QOPLO03,global,1900
1528,MAJUM01,QOPLO02,global,1527
1529,MAJUM01,QOPLO01,global,1447
1530,ASIAN01,QORCA02,global,4
1531,ASIAN01,QORCA01,global,503
1532,ASIAN01,QORCA03,global,97
1533,SYNGE01,QORON01,global,6137
1534,KALAT01,QOSMO04,global,1697
1535,KALAT01,QOSMO03,global,1400
1536,KALAT01,QOSMO02,global,0
1537,KALAT01,QOSMO01,global,0
1538,KALAT01,QOSMO06,global,522
1539,KALAT01,QOSMO05,global,1468
1540,BISII01,AOYON03,global,0
1541,BENIH01,AOYON01,global,468
1542,ARTHA01,APACL02,global,3100
1543,BISII01,APADI06,global,92
1544,NUSA01,QPADI40,global,180
1545,BISII01,QPADI41,global,616
1546,AGRIM01,QPADI32,global,0
1547,AGRIM01,QPADI33,global,0
1548,BISII01,QPADI06,global,0
1549,NONAM01,QPADI36,global,0
1550,SURYA01,QPADI07,global,0
1551,NONAM01,QPADI35,global,0
1552,SURYA01,QPADI22,global,0
1553,SURYA01,QPADI22,global,1060
1554,SURYA01,APADI20,global,312
1555,SEMIC01,QPADI29,global,0
1556,NONAM01,APADI40,global,0
1557,RESTU03,QPADI31,global,0
1558,RESTU03,APADI13,global,0
1559,RESTU03,APADI16,global,2
1560,RESTU03,QPADI23,global,992
1561,RESTU03,QPADI18,global,0
1562,RESTU03,QPADI24,global,1
1563,RESTU03,QPADI26,global,0
1564,RESTU03,QPADI39,global,728
1565,RESTU03,APADI17,global,0
1566,RESTU03,QPADI17,global,1158
1567,RESTU03,QPADI37,global,0
1568,RESTU03,QPADI20,global,0
1569,RESTU03,APADI14,global,0
1570,RESTU03,QPADI34,global,0
1571,RESTU03,QPADI38,global,0
1572,KENSO01,QPAKE12,global,0
1573,KENSO01,QPAKE12,global,1239
1574,TANIN01,QPAKE03,global,0
1575,TANIN01,QPAKE13,global,662
1576,TANIN01,QPAKE04,global,695
1577,KENSO01,QPAKE10,global,148
1578,BASFI01,APAKE04,global,6422
1579,BASFI01,APAKE05,global,7667
1580,NUFAR01,QPAKE08,global,3438
1581,MAJUM01,APAKE10,global,0
1582,MAJUM01,QPAKE09,global,9970
1583,NONAM01,ZZPAKE02,global,0
1584,LESTA01,QPAKE07,global,4420
1585,JAWAA01,QPAKE11,global,573
1586,JAWAA01,APAKE06,global,0
1587,NONAM01,ZZPAKE04,global,0
1588,ASIAN01,QPANI01,global,1273
1589,TIGAM01,QPAPA03,global,62
1590,TIGAM01,APAPA01,global,3896
1591,TIGAM01,APAPA02,global,168
1592,KRIST01,QPARA07,global,0
1593,ADILM01,APARA03,global,11484
1594,ADILM01,QPARA06,global,2657
1595,ADILM01,QPARA08,global,200
1596,NONAM01,ZZPARC01,global,0
1597,NONAM01,ZZPARC02,global,0
1598,NONAM01,ZZPARC03,global,0
1599,NONAM01,ZZPARC04,global,0
1600,NONAM01,ZZPARC05,global,0
1601,NONAM01,ZZPARC07,global,0
1602,BENIH01,QPARE08,global,0
1603,BENIH01,APARE01,global,1176
1604,TUNAS05,QPASK04,global,327
1605,TUNAS05,QPASK02,global,967
1606,TUNAS05,QPASK05,global,159
1607,TANIM01,APASK01,global,3051
1608,TIGAM01,QPASS03,global,241
1609,NONAM01,APASS01,global,3173
1610,TIGAM01,QPASS02,global,276
1611,JAVAK01,QPAYU01,global,33
1612,NONAM01,ZZPAYU01,global,0
1613,NONAM01,XPCAMD01,global,0
1614,SYNGE01,APEGA01,global,23851
1615,IMTAS01,QPELA01,global,9
1616,SARAN04,QPELA02,global,15
1617,TUNAS05,QPELL02,global,0
1618,TUNAS05,QPELL01,global,0
1619,SATYA01,APENE01,global,0
1620,SATYA01,APENE02,global,0
1621,AGROT01,QPENG03,global,0
1622,AGROT01,QPENG02,global,0
1623,PRIMA03,QPENT01,global,1934
1624,PRIMA03,QPENT04,global,135
1625,PRIMA03,QPENT02,global,7010
1626,PRIMA03,QPENT03,global,548
1627,PRIMA03,QPENT05,global,0
1628,NONAM01,APENT01,global,74
1629,NONAM01,APENT03,global,48
1630,CENTA01,APENT02,global,80
1631,BENIH01,QPEPA02,global,0
1632,ZENIT01,QPERO03,global,1128
1633,ZENIT01,QPERO02,global,1521
1634,ZENIT01,QPERO01,global,2873
1635,PETRO01,QPETR01,global,78440
1636,PETRO01,APETR03,global,94211
1637,DUPON01,QPEXA03,global,0
1638,DUPON01,QPEXA01,global,0
1639,DUPON01,QPEXA02,global,422
1640,ARTHA01,APHEN01,global,3
1641,SAPRO01,QPHOS03,global,0
1642,CATUR01,QPHOS05,global,680
1643,CENTA01,QPILA05,global,0
1644,CENTA01,QPILA03,global,0
1645,CENTA01,QPILA04,global,0
1646,CENTA01,QPILL01,global,105
1647,JAWAA01,QPINA06,global,0
1648,JAWAA01,QPINA06,global,219
1649,JAWAA01,QPINA13,global,989
1650,JAWAA01,QPINA13,global,0
1651,JAWAA01,QPINA12,global,431
1652,JAWAA01,QPINA12,global,0
1653,JAWAA01,QPINA07,global,0
1654,JAWAA01,APINA02,global,431
1655,JAWAA01,QPINA11,global,1055
1656,JAWAA01,QPINA02,global,1055
1657,JAWAA01,QPINA10,global,1440
1658,JAWAA01,QPINA08,global,0
1659,JAWAA01,QPINA01,global,1440
1660,JAWAA01,QPINA09,global,0
1661,STARM01,APIPA01,global,80
1662,STARM01,QPIPA02,global,90
1663,STARM01,QPIPA01,global,36
1664,SARAN04,QPIPA03,global,15
1665,MITRA09,QPIRA03,global,0
1666,MITRA09,QPIRA03,global,26467
1667,MITRA09,QPIRA02,global,58767
1668,JAWAA01,APIRI05,global,5
1669,NONAM01,ZZPISA02,global,0
1670,NONAM01,ZZPISA01,global,0
1671,STARM01,QPITA01,global,1165
1672,TRIUS01,QPLAN07,global,0
1673,TRIUS01,QPLAN08,global,40
1674,TRIUS01,QPLAN09,global,117
1675,TRIUS01,QPLAN10,global,0
1676,TRIUS01,QPLAN21,global,0
1677,TRIUS01,QPLAN12,global,0
1678,TRIUS01,QPLAN05,global,162
1679,TRIUS01,QPLAN13,global,0
1680,TRIUS01,APLAN07,global,0
1681,TRIUS01,QPLAN15,global,0
1682,TRIUS01,QPLAN06,global,373
1683,TRIUS01,QPLAN24,global,0
1684,SYNGE01,APLEN01,global,20458
1685,SYNGE01,APLEN02,global,1
1686,DALZO01,QPOIN03,global,0
1687,NONAM01,APOIN02,global,9400
1688,NONAM01,APOIN02,global,0
1689,DALZO01,QPOIN02,global,0
1690,MITRA09,QPOLO01,global,0
1691,SURYA03,QPOLY49,global,0
1692,SURYA03,QPOLY13,global,0
1693,SURYA03,APOLY19,global,0
1694,SURYA03,QPOLY19,global,0
1695,SURYA03,APOLY14,global,0
1696,SURYA03,APOLY15,global,0
1697,SURYA03,QPOLY14,global,0
1698,SURYA03,APOLY16,global,0
1699,SURYA03,CPOLY16,global,0
1700,SURYA03,APOLY22,global,0
1701,SURYA03,APOLY17,global,0
1702,SURYA03,APOLY18,global,0
1703,SURYA03,APOLY24,global,0
1704,SURYA03,APOLY07,global,0
1705,SURYA03,APOLY08,global,0
1706,SURYA03,APOLY09,global,0
1707,SURYA03,QPOLY09,global,0
1708,JAVAK01,QPOLY32,global,100
1709,JAVAK01,QPOLY21,global,190
1710,JAVAK01,QPOLY41,global,419
1711,JAVAK01,QPOLY22,global,67
1712,JAVAK01,QPOLY31,global,249
1713,JAVAK01,QPOLY30,global,10
1714,JAVAK01,QPOLY38,global,0
1715,JAVAK01,QPOLY27,global,0
1716,JAVAK01,QPOLY26,global,0
1717,JAVAK01,QPOLY43,global,2700
1718,JAVAK01,QPOLY25,global,0
1719,JAVAK01,QPOLY24,global,0
1720,JAVAK01,QPOLY23,global,0
1721,JAVAK01,QPOLY34,global,1502
1722,JAVAK01,QPOLY33,global,0
1723,JAVAK01,QPOLY45,global,0
1724,JAVAK01,QPOLY42,global,0
1725,SYNER01,APOLY31,global,2
1726,SYNER01,APOLY32,global,2
1727,SYNER01,APOLY33,global,2
1728,SYNER01,APOLY34,global,1
1729,SYNER01,APOLY35,global,1
1730,SYNER01,APOLY36,global,1
1731,SYNER01,APOLY37,global,1
1732,SYNER01,APOLY38,global,1
1733,SYNER01,APOLY39,global,1
1734,NONAM01,APOMP02,global,4
1735,AGROI01,APOP01,global,386
1736,AGROI01,APOP02,global,1095
1737,NONAM01,ZZPOS05,global,0
1738,NONAM01,ZZPOS06,global,0
1739,NONAM01,ZZPOS07,global,0
1740,NONAM01,ZZPOS02,global,0
1741,STARM01,APOTT09,global,1
1742,STARM01,APOTT10,global,1
1743,STARM01,APOTT11,global,1
1744,STARM01,APOTT07,global,1
1745,STARM01,APOTT06,global,1
1746,STARM01,APOTT08,global,1
1747,STARM01,APOTT12,global,1
1748,IMTAS01,CPOTT01,global,50
1749,IMTAS01,CPOTT02,global,6210
1750,IMTAS01,CPOTT04,global,0
1751,IMTAS01,QPOTT10,global,4190
1752,IMTAS01,QPOTT06,global,0
1753,IMTAS01,CPOTT03,global,0
1754,IMTAS01,QPOTT08,global,0
1755,BINAG01,QPOUN01,global,408
1756,ALFAB01,QPOWE03,global,20
1757,DHARM03,QPOWE02,global,0
1758,WIDJA01,APOWE02,global,15
1759,DHARM03,QPOWE01,global,620
1760,DUPON01,QPREV01,global,8
1761,DUPON01,QPREV02,global,0
1762,SUBUR04,QPREV05,global,0
1763,BAYER01,APREV04,global,2543
1764,BAYER01,APREV06,global,792
1765,DUPON01,QPREZ01,global,0
1766,PRIMA03,QPRIM24,global,40
1767,PRIMA03,QPRIM26,global,0
1768,PRIMA03,QPRIM23,global,584
1769,PRIMA03,QPRIM25,global,0
1770,PRIMA03,QPRIM30,global,5840
1771,PRIMA03,QPRIM31,global,200
1772,PRIMA03,QPRIM29,global,970
1773,PRIMA03,QPRIM28,global,210
1774,PRIMA03,QPRIM27,global,200
1775,CENTA01,CPRIM02,global,0
1776,CENTA01,CPRIM01,global,0
1777,CENTA01,CPRIM03,global,0
1778,SYNGE01,APROC01,global,0
1779,SINAR01,QPROF03,global,419
1780,SINAR01,QPROF02,global,550
1781,SINAR01,QPROF01,global,0
1782,NONAM01,ZZPROL01,global,0
1783,TIGAM01,QPROM10,global,214
1784,TIGAM01,QPROM09,global,108
1785,MULTI01,CPROT02,global,0
1786,MULTI01,CPROT01,global,0
1787,WIDJA01,APUMP01,global,10
1788,LTS 01,APUPU14,global,3
1789,LTS 01,APUPU15,global,1
1790,KERTO01,QPUPU07,global,0
1791,MULTI04,APUPU08,global,0
1792,MULTI04,APUPU05,global,99
1793,MULTI04,QPUPU14,global,24
1794,MULTI04,APUPU13,global,0
1795,MULTI04,APUPU10,global,0
1796,JAVAK01,QPUPU09,global,671
1797,JAVAK01,QPUPU09,global,671
1798,JAVAK01,QPUPU11,global,37
1799,JAVAK01,QPUPU10,global,287
1800,SINER01,APUSH01,global,0
1801,SINER01,APUSH02,global,1366
1802,BINAG01,APYZE01,global,96
1803,JAWAA01,AQAIS02,global,2520
1804,JAWAA01,QQAIS03,global,1000
1805,MAJUM01,QQIUA04,global,500
1806,MAJUM01,AQIUA05,global,5
1807,MAJUM01,AQIUA02,global,5
1808,MAJUM01,AQIUA03,global,5
1809,MAJUM01,QQIUA03,global,435
1810,MAJUM01,QQIUA01,global,414
1811,MAJUM01,AQIUA01,global,0
1812,MAJUM01,QQIUA02,global,69
1813,MAJUM01,AQIUA04,global,5
1814,DELIS01,AQIUD01,global,4064
1815,DELIS01,AQIUD01,global,4064
1816,DELIS01,QQIUD02,global,700
1817,SARIK02,QQIUM07,global,775
1818,SARIK02,QQIUM08,global,1300
1819,SARIK02,AQIUM04,global,109
1820,SARIK02,QQIUM06,global,2285
1821,ALPHA01,QQIUM09,global,924
1822,ALPHA01,AQIUM11,global,1221
1823,DELIS01,QQIUN01,global,3373
1824,NONAM01,QQIUO01,global,0
1825,WAHAN01,AQIUO01,global,55
1826,ARTHA01,AQIUS02,global,1986
1827,ARTHA01,AQIUS01,global,2023
1828,DELIS01,AQIUT02,global,11
1829,NONAM01,QQIUV11,global,0
1830,SAPRO01,AQIUV04,global,5
1831,SAPRO01,AQIUV05,global,2758
1832,WAHAN01,QQIUV10,global,675
1833,WAHAN01,AQIUV14,global,744
1834,WAHAN01,QQIUV08,global,27
1835,WAHAN01,QQIUV09,global,341
1836,SAPRO01,QQIUV03,global,2247
1837,SAPRO01,QQIUV04,global,1906
1838,SAPRO01,AQIUV12,global,2846
1839,SAPRO01,AQIUV08,global,758
1840,BERB01,CQUAT04,global,0
1841,BERB01,CQUAT02,global,0
1842,BERB01,CQUAT01,global,0
1843,BERB01,CQUAT03,global,0
1844,SYNGE01,QQUIL01,global,0
1845,MUKTI01,QRAJA06,global,4
1846,MUKTI01,QRAJA05,global,2
1847,TANIN01,QRAMB04,global,0
1848,TANIN01,QRAMB01,global,0
1849,TANIN01,QRAMB02,global,0
1850,ARTHA01,ARATC03,global,8
1851,AGRIC01,ARATG01,global,726
1852,CATUR01,QRATO01,global,17055
1853,SINAR01,QREAC01,global,1
1854,SINAR01,QREAC02,global,19
1855,SINAR01,AREAC04,global,0
1856,BASFI01,AREGE02,global,0
1857,BASFI01,QREGE09,global,0
1858,BASFI01,AREGE07,global,152
1859,BASFI01,QREGE03,global,355
1860,ROYAL01,QREMA01,global,0
1861,ROYAL01,QREMA03,global,0
1862,ROYAL01,AREMA01,global,0
1863,ROYAL01,QREVU04,global,0
1864,ROYAL01,AREVU03,global,0
1865,SYNGE01,AREVU02,global,60
1866,NUSAM01,CREXM01,global,0
1867,NUSAM01,CREXM02,global,0
1868,NUSAM01,QREXR01,global,0
1869,BAYER01,ARICE01,global,0
1870,BAYER01,QRICE02,global,0
1871,BAYER01,QRICE03,global,9285
1872,BAYER01,ARICE03,global,4851
1873,SYNGE01,QRIDO02,global,20
1874,SYNGE01,ARIDO03,global,11855
1875,SYNGE01,QRIDO04,global,3293
1876,SYNGE01,ARIDO02,global,5807
1877,ROYAL01,ARIMO01,global,0
1878,IMTAS01,QRING01,global,40
1879,NONAM01,ARING01,global,6422
1880,STARM01,ARING02,global,90
1881,STARM01,ARING03,global,95
1882,AGRON01,QRIOM01,global,1480
1883,AGRON01,QRIOM02,global,415
1884,AGRON01,QROBU03,global,0
1885,AGRON01,AROBU01,global,0
1886,AGRON01,QROBU02,global,3059
1887,AGRON01,QROBU01,global,3068
1888,TANIN01,QROGE02,global,4040
1889,TANIN01,QROGE03,global,100
1890,MITRA01,AROTR02,global,4631
1891,MITRA01,AROTR01,global,3284
1892,NUFAR01,AROUN01,global,36
1893,NUFAR01,AROUN02,global,214
1894,NUFAR01,AROUN03,global,3
1895,NUFAR01,AROUN04,global,15701
1896,BERB01,QROUP01,global,1340
1897,BINAG01,QROVR01,global,0
1898,AGRON01,QROZA01,global,1274
1899,AGRON01,QROZA03,global,408
1900,AGRON01,QROZA02,global,865
1901,BAYER01,QRUMP01,global,11317
1902,BAYER01,QRUMP02,global,1379
1903,CATUR01,QSAAF01,global,878
1904,NONAM01,ZZSABU02,global,0
1905,NONAM01,ASAGR07,global,0
1906,SATYA01,QSAGR05,global,3627
1907,SATYA01,QSAGR06,global,1175
1908,SATYA01,QSAGR06,global,1175
1909,SATYA01,QSAGR07,global,2208
1910,SATYA01,QSAGR08,global,862
1911,SATYA01,QSAGR02,global,959
1912,SATYA01,QSAGR03,global,130
1913,SATYA01,ASAGR04,global,596
1914,NONAM01,ZZSAJA01,global,0
1915,TANIN01,QSAMI02,global,250
1916,TANIN01,QSAMI01,global,300
1917,SANTA02,ASANT05,global,0
1918,SAPRO01,ASAPR01,global,406
1919,STARM01,ASARI01,global,100
1920,STARM01,ASARI02,global,3
1921,TANIN01,QSARO01,global,0
1922,MULTI01,QSARO02,global,1580
1923,NONAM01,ZZSARU03,global,0
1924,NONAM01,ZZSARU24,global,0
1925,NONAM01,ZZSARU27,global,0
1926,NONAM01,ZZSARU22,global,0
1927,NONAM01,ZZSARU15,global,0
1928,NONAM01,ZZSARU20,global,0
1929,NONAM01,ZZSARU17,global,0
1930,JAVAK01,QSARU01,global,36
1931,NONAM01,ZZSARU25,global,0
1932,NONAM01,ZZSARU26,global,0
1933,NONAM01,ZZSARU23,global,0
1934,NONAM01,ZZSARU19,global,0
1935,NONAM01,ZZSARU09,global,0
1936,PETRO02,QSATG01,global,1839
1937,PETRO01,QSATU06,global,0
1938,PETRO01,QSATU05,global,653
1939,PETRO01,QSATU05,global,0
1940,PETRO01,QSATU03,global,7662
1941,PETRO01,QSATU02,global,6574
1942,PETRO01,QSATU02,global,0
1943,PERSA01,ASATY01,global,45
1944,BENIH01,QSAWI29,global,0
1945,BENIH01,ASAWI01,global,409
1946,NONAM01,ASAWI26,global,0
1947,BENIH01,QSAWI32,global,0
1948,BENIH01,QSAWI17,global,0
1949,BISII01,QSAWI23,global,0
1950,BENIH01,QSAWI06,global,800
1951,BENIH01,QSAWI30,global,0
1952,TAKII01,ASAWI19,global,17
1953,BISII01,QSAWI21,global,0
1954,SYNGE01,ASCOR01,global,89629
1955,SYNGE01,ASCOR02,global,28952
1956,SARIK02,QSCOR05,global,0
1957,WIDJA01,ASEAL01,global,20
1958,UTOMO01,QSEKO02,global,24
1959,BENIH01,QSELA12,global,0
1960,BENIH01,QSELA11,global,0
1961,BENIH01,QSELA05,global,0
1962,NONAM01,QSELA13,global,0
1963,GOLDE01,ASELA02,global,2
1964,MURNI01,ASELA10,global,1
1965,MURNI01,ASELA11,global,1
1966,MURNI01,ASELA12,global,1
1967,MURNI01,ASELA13,global,1
1968,MURNI01,ASELA09,global,1
1969,MURNI01,ASELA08,global,1
1970,STARM01,QSELA01,global,817
1971,SARAN04,QSELA10,global,15
1972,STARM01,QSELA02,global,175
1973,NONAM01,ZZSEPE45,global,0
1974,NONAM01,ZZSEPE40,global,0
1975,NONAM01,ZZSEPE13,global,0
1976,NONAM01,ZZSEPE14,global,0
1977,NONAM01,ZZSEPE15,global,0
1978,NONAM01,QSEPE03,global,0
1979,NONAM01,ZZSEPE34,global,0
1980,NONAM01,ZZSEPE30,global,0
1981,NONAM01,ZZSEPE29,global,0
1982,NONAM01,ZZSEPE33,global,0
1983,NONAM01,ZZSEPE32,global,0
1984,NONAM01,ZZSEPE31,global,0
1985,NONAM01,XSEPED04,global,0
1986,NONAM01,ZZSEPE38,global,0
1987,NONAM01,ZZSEPE44,global,0
1988,NONAM01,ZZSEPE42,global,0
1989,NONAM01,ZZSEPE43,global,0
1990,FORUM02,ASEPE01,global,0
1991,NONAM01,ZZSEPE41,global,0
1992,NONAM01,XSETRI01,global,0
1993,AGRIC01,QSEVI02,global,20865
1994,AGRIC01,QSEVI03,global,1060
1995,MAJUM01,QSG0101,global,835
1996,MAJUM01,QSG0502,global,2290
1997,MAJUM01,ASG0501,global,344
1998,ARTHA01,ASHAL01,global,40
1999,PETRO02,QSIDA08,global,1640
2000,PETRO02,QSIDA11,global,0
2001,PETRO02,QSIDA10,global,0
2002,PETRO02,QSIDA09,global,0
2003,NONAM01,QSIGN01,global,0
2004,NUFAR01,ASIKL01,global,2745
2005,ARTHA05,ASILI01,global,4
2006,EXCEL01,CSILO02,global,0
2007,EXCEL01,CSILO01,global,0
2008,SYNGE01,QSIMO01,global,70050
2009,SINAM01,QSINA07,global,6188
2010,SINAR01,QSINA02,global,0
2011,SINAR01,CSINA01,global,0
2012,SINAR01,CSINA02,global,0
2013,SINAM01,QSINA08,global,2680
2014,SINAM01,ASINA02,global,6
2015,NUFAR01,QSINE02,global,1961
2016,NUFAR01,QSINE01,global,1140
2017,SINER01,QSINT01,global,9320
2018,BAYER01,QSIVA01,global,44
2019,BAYER01,QSIVA02,global,0
2020,BAYER01,QSIVA03,global,0
2021,SINAR01,QSKIE02,global,0
2022,SINAR01,QSKIE02,global,0
2023,SINAR01,QSKIE01,global,0
2024,SINAR01,QSKIE01,global,0
2025,ADILM01,CSLAY03,global,0
2026,ADILM01,CSLAY01,global,0
2027,ADILM01,CSLAY02,global,0
2028,BISII01,QSMK19,global,0
2029,BENIH01,QSMK31,global,1951
2030,BENIH01,QSMK33,global,0
2031,BISII01,ASMK20,global,2
2032,BENIH01,QSMK08,global,0
2033,BENIH01,QSMK27,global,74
2034,BENIH01,QSMK24,global,16072
2035,BENIH01,QSMK07,global,1040
2036,BISII01,QSMK17,global,0
2037,BISII01,QSMK32,global,0
2038,BISII01,QSEED04,global,0
2039,BISII01,QSEED01,global,131
2040,BISII01,QSEED03,global,0
2041,BISII01,QSMK34,global,0
2042,BISII01,QSMK29,global,0
2043,ARTHA01,ASNOW01,global,7
2044,ASIAN01,QSOFI03,global,1
2045,ASIAN01,QSOFI02,global,607
2046,ASIAN01,QSOFI04,global,444
2047,MAJUM01,QSOFI01,global,0
2048,DALZO01,ASORE01,global,1
2049,MAJUM01,QSORT06,global,19
2050,NONAM01,ZZSPAN04,global,0
2051,NONAM01,ZZSPAN11,global,0
2052,NONAM01,ZZSPAN12,global,0
2053,NONAM01,ZZSPAN07,global,0
2054,NONAM01,ZZSPAN13,global,0
2055,NONAM01,ZZSPAN14,global,0
2056,NONAM01,ASPIE01,global,24
2057,NONAM01,ASPIN01,global,115
2058,AGRIC01,ASPON03,global,7235
2059,AGRIC01,QSPON01,global,8605
2060,AGRIC01,QSPON02,global,4
2061,ASIAN01,QSPON08,global,45
2062,ASIAN01,QSPON07,global,631
2063,ASIAN01,QSPON06,global,0
2064,JAWAA01,QSPRA21,global,1430
2065,JAWAA01,QSPRA24,global,76
2066,JAWAA01,QSPRA23,global,561
2067,JAWAA01,QSPRA22,global,165
2068,SARAN04,QSPRA43,global,0
2069,ALISH01,ASPRA01,global,0
2070,IMTAS01,QSPRA38,global,3
2071,IMTAS01,QSPRA28,global,1
2072,CENTA01,QSPRA44,global,57
2073,CENTA01,QSPRA44,global,0
2074,IMTAS01,QSPRA41,global,154
2075,IMTAS01,ASPRA13,global,236
2076,IMTAS01,QSPRA40,global,249
2077,IMTAS01,QSPRA49,global,293
2078,CENTA01,CSPRA01,global,0
2079,IMTAS01,QSPRA14,global,0
2080,IMTAS01,QSPRA32,global,2191
2081,IMTAS01,QSPRA48,global,400
2082,IMTAS01,QSPRA46,global,1293
2083,IMTAS01,QSPRA12,global,27
2084,NONAM01,ASPRA41,global,1
2085,NONAM01,ASPRA41,global,0
2086,CENTA01,QSPRA47,global,0
2087,CENTA01,QSPRA47,global,0
2088,WIDJA01,ASPUY01,global,1
2089,WIDJA01,ASPUY03,global,1
2090,WIDJA01,ASPUY04,global,12
2091,STARM01,ASPUY05,global,54
2092,JAWAA01,QSPYK03,global,168
2093,JAWAA01,QSPYK01,global,4046
2094,JAWAA01,QSPYK02,global,452
2095,WIDJA01,ASTAI01,global,81
2096,NONAM01,ZZSTAN02,global,0
2097,CATUR03,ASTAR07,global,9
2098,BINAG01,QSTAR11,global,0
2099,ADILM01,QSTAR01,global,508
2100,ADILM01,ASTAR02,global,6609
2101,ADILM01,QSTAR05,global,1224
2102,DHARM03,QSTAR12,global,0
2103,GOLDE01,ASTIC01,global,21
2104,SINAR01,ASTIC04,global,0
2105,NONAM01,ASTIC03,global,0
2106,PANEN03,QSUGO04,global,0
2107,PANEN03,QSUGO02,global,0
2108,PANEN03,QSUGO01,global,0
2109,PANEN03,QSUGO03,global,0
2110,KRIST01,QSUIC03,global,777
2111,KRIST01,QSUIC02,global,488
2112,KRIST01,QSUIC01,global,0
2113,NONAM01,ASUPE07,global,0
2114,NONAM01,ASUPE08,global,0
2115,BERB01,CSUPO02,global,0
2116,BERB01,CSUPO01,global,0
2117,BERKA01,QSUPR03,global,0
2118,AGROI01,QSWIT01,global,0
2119,AGRON01,ASYMB02,global,5492
2120,AGRON01,ASYMB02,global,5492
2121,AGRON01,QSYMB03,global,4962
